huc	basin
01	New England
0101	St. John
010100	St. John
01010001	Upper St. John
01010002	Allagash
01010003	Fish
01010004	Aroostook
01010005	Meduxnekeag
0102	Penobscot
010200	Penobscot
01020001	West Branch Penobscot
01020002	East Branch Penobscot
01020003	Mattawamkeag
01020004	Piscataquis
01020005	Lower Penobscot
0103	Kennebec
010300	Kennebec
01030001	Upper Kennebec
01030002	Dead
01030003	Lower Kennebec
0104	Androscoggin
010400	Androscoggin
01040001	Upper Androscoggin
01040002	Lower Androscoggin
0105	Maine Coastal
010500	Maine Coastal
01050001	St. Croix
01050002	Maine Coastal
01050003	St. George-Sheepscot
0106	Saco
010600	Saco
01060001	Presumpscot
01060002	Saco
01060003	Piscataqua-Salmon Falls
0107	Merrimack
010700	Merrimack
01070001	Pemigewasset
01070002	Merrimack
01070003	Contoocook
01070004	Nashua
01070005	Concord
0108	Connecticut
010801	Upper Connecticut
01080101	Upper Connecticut
01080102	Passumpsic
01080103	Waits
01080104	Upper Connecticut-Mascoma
01080105	White
01080106	Black-Ottauquechee
01080107	West
010802	Lower Connecticut
01080201	Middle Connecticut
01080202	Miller
01080203	Deerfield
01080204	Chicopee
01080205	Lower Connecticut
01080206	Westfield
01080207	Farmington
0109	Massachusetts-Rhode Island Coastal
010900	Massachusetts-Rhode Island Coastal
01090001	Charles
01090002	Cape Cod
01090003	Blackstone
01090004	Narragansett
01090005	Pawcatuck-Wood
0110	Connecticut Coastal
011000	Connecticut Coastal
01100001	Quinebaug
01100002	Shetucket
01100003	Thames
01100004	Quinnipiac
01100005	Housatonic
01100006	Saugatuck
01100007	Long Island Sound
0111	St. Francois
011100	St. Francois
01110000	St. Francois
02	Mid Atlantic
0201	Richelieu
020100	Richelieu
02010001	Lake George
02010002	Otter
02010003	Winooski
02010004	Ausable
02010005	Lamoille
02010006	Great Chazy-Saranac
02010007	Missisquoi
0202	Upper Hudson
020200	Upper Hudson
02020001	Upper Hudson
02020002	Sacandaga
02020003	Hudson-Hoosic
02020004	Mohawk
02020005	Schoharie
02020006	Middle Hudson
02020007	Rondout
02020008	Hudson-Wappinger
0203	Lower Hudson-Long Island
020301	Lower Hudson
02030101	Lower Hudson
02030102	Bronx
02030103	Hackensack-Passaic
02030104	Sandy Hook-Staten Island
02030105	Raritan
020302	Long Island
02030201	Northern Long Island
02030202	Southern Long Island
0204	Delaware
020401	Upper Delaware
02040101	Upper Delaware
02040102	East Branch Delaware
02040103	Lackawaxen
02040104	Middle Delaware-Mongaup-Brodhead
02040105	Middle Delaware-Musconetcong
02040106	Lehigh
020402	Lower Delaware
02040201	Crosswicks-Neshaminy
02040202	Lower Delaware
02040203	Schuylkill
02040204	Delaware Bay
02040205	Brandywine-Christina
02040206	Cohansey-Maurice
02040207	Broadkill-Smyrna
020403	New Jersey Coastal
02040301	Mullica-Toms
02040302	Great Egg Harbor
0205	Susquehanna
020501	Upper Susquehanna
02050101	Upper Susquehanna
02050102	Chenango
02050103	Owego-Wappasening
02050104	Tioga
02050105	Chemung
02050106	Upper Susquehanna-Tunkhannock
02050107	Upper Susquehanna-Lackawanna
020502	West Branch Susquehanna
02050201	Upper West Branch Susquehanna
02050202	Sinnemahoning
02050203	Middle West Branch Susquehanna
02050204	Bald Eagle
02050205	Pine
02050206	Lower West Branch Susquehanna
020503	Lower Susquehanna
02050301	Lower Susquehanna-Penns
02050302	Upper Juniata
02050303	Raystown
02050304	Lower Juniata
02050305	Lower Susquehanna-Swatara
02050306	Lower Susquehanna
0206	Upper Chesapeake
020600	Upper Chesapeake
02060001	Upper Chesapeake Bay
02060002	Chester-Sassafras
02060003	Gunpowder-Patapsco
02060004	Severn
02060005	Choptank
02060006	Patuxent
02060007	Blackwater-Wicomico
02060008	Nanticoke
02060009	Pocomoke
02060010	Chincoteague
0207	Potomac
020700	Potomac
02070001	South Branch Potomac
02070002	North Branch Potomac
02070003	Cacapon-Town
02070004	Conococheague-Opequon
02070005	South Fork Shenandoah
02070006	North Fork Shenandoah
02070007	Shenandoah
02070008	Middle Potomac-Catoctin
02070009	Monocacy
02070010	Middle Potomac-Anacostia-Occoquan
02070011	Lower Potomac
0208	Lower Chesapeake
020801	Lower Chesapeake
02080101	Lower Chesapeake Bay
02080102	Great Wicomico-Piankatank
02080103	Rapidan-Upper Rappahannock
02080104	Lower Rappahannock
02080105	Mattaponi
02080106	Pamunkey
02080107	York
02080108	Lynnhaven-Poquoson
02080109	Western Lower Delmarva
02080110	Eastern Lower Delmarva
020802	James
02080201	Upper James
02080202	Maury
02080203	Middle James-Buffalo
02080204	Rivanna
02080205	Middle James-Willis
02080206	Lower James
02080207	Appomattox
02080208	Hampton Roads
03	South Atlantic-Gulf
0301	Chowan-Roanoke
030101	Roanoke
03010101	Upper Roanoke
03010102	Middle Roanoke
03010103	Upper Dan
03010104	Lower Dan
03010105	Banister
03010106	Roanoke Rapids
03010107	Lower Roanoke
030102	Albemarle-Chowan
03010201	Nottoway
03010202	Blackwater
03010203	Chowan
03010204	Meherrin
03010205	Albemarle
0302	Neuse-Pamlico
030201	Pamlico
03020101	Upper Tar
03020102	Fishing
03020103	Lower Tar
03020104	Pamlico
03020105	Pamlico Sound
03020106	Bogue-Core Sounds
030202	Neuse
03020201	Upper Neuse
03020202	Middle Neuse
03020203	Contentnea
03020204	Lower Neuse
0303	Cape Fear
030300	Cape Fear
03030001	New
03030002	Haw
03030003	Deep
03030004	Upper Cape Fear
03030005	Lower Cape Fear
03030006	Black
03030007	Northeast Cape Fear
0304	Pee Dee
030401	Upper Pee Dee
03040101	Upper Yadkin
03040102	South Yadkin
03040103	Lower Yadkin
03040104	Upper Pee Dee
03040105	Rocky
030402	Lower Pee Dee
03040201	Lower Pee Dee
03040202	Lynches
03040203	Lumber
03040204	Little Pee Dee
03040205	Black
03040206	Waccamaw
03040207	Carolina Coastal-Sampit
0305	Edisto-Santee
030501	Santee
03050101	Upper Catawba
03050102	South Fork Catawba
03050103	Lower Catawba
03050104	Wateree
03050105	Upper Broad
03050106	Lower Broad
03050107	Tyger
03050108	Enoree
03050109	Saluda
03050110	Congaree
03050111	Lake Marion
03050112	Santee
030502	Edisto-South Carolina Coastal
03050201	Cooper
03050202	South Carolina Coastal
03050203	North Fork Edisto
03050204	South Fork Edisto
03050205	Edisto
03050206	Four Hole Swamp
03050207	Salkehatchie
03050208	Broad-St. Helena
0306	Ogeechee-Savannah
030601	Savannah
03060101	Seneca
03060102	Tugaloo
03060103	Upper Savannah
03060104	Broad
03060105	Little
03060106	Middle Savannah
03060107	Stevens
03060108	Brier
03060109	Lower Savannah
030602	Ogeechee
03060201	Upper Ogeechee
03060202	Lower Ogeechee
03060203	Canoochee
03060204	Ogeechee Coastal
0307	Altamaha - St. Marys
030701	Altamaha
03070101	Upper Oconee
03070102	Lower Oconee
03070103	Upper Ocmulgee
03070104	Lower Ocmulgee
03070105	Little Ocmulgee
03070106	Altamaha
03070107	Ohoopee
030702	St. Marys - Satilla
03070201	Satilla
03070202	Little Satilla
03070203	Cumberland-St. Simons
03070204	St. Marys
03070205	Nassau
0308	St. Johns
030801	St. Johns
03080101	Upper St. Johns
03080102	Oklawaha
03080103	Lower St. Johns
030802	East Florida Coastal
03080201	Daytona - St. Augustine
03080202	Cape Canaveral
03080203	Vero Beach
0309	Southern Florida
030901	Kissimmee
03090101	Kissimmee
03090102	Northern Okeechobee Inflow
03090103	Western Okeechobee Inflow
030902	Southern Florida
03090201	Lake Okeechobee
03090202	Everglades
03090203	Florida Bay-Florida Keys
03090204	Big Cypress Swamp
03090205	Caloosahatchee
0310	Peace-Tampa Bay
031001	Peace
03100101	Peace
03100102	Myakka
03100103	Charlotte Harbor
031002	Tampa Bay
03100201	Sarasota Bay
03100202	Manatee
03100203	Little Manatee
03100204	Alafia
03100205	Hillsborough
03100206	Tampa Bay
03100207	Crystal-Pithlachascotee
03100208	Withlacoochee
0311	Suwannee
031101	Aucilla-Waccasassa
03110101	Waccasassa
03110102	Econfina-Steinhatchee
03110103	Aucilla
031102	Suwannee
03110201	Upper Suwannee
03110202	Alapaha
03110203	withlacoochee
03110204	Little
03110205	Lower Suwannee
03110206	Santa Fe
0312	Ochlockonee
031200	Ochlockonee. Georgia
03120001	Apalachee Bay-St. Marks
03120002	Upper Ochlockonee
03120003	Lower Ochlockonee
0313	Apalachicola
031300	Apalachicola
03130001	Upper Chattahoochee
03130002	Middle Chattahoochee-Lake Harding
03130003	Middle Chattahoochee-Walter F. George Reservoir
03130004	Lower Chattahoochee
03130005	Upper Flint
03130006	Middle Flint
03130007	Kinchafoonee-Muckalee
03130008	Lower Flint
03130009	Ichawaynochaway
03130010	Spring
03130011	Apalachicola
03130012	Chipola
03130013	New
03130014	Apalachicola Bay
0314	Choctawhatchee - Escambia
031401	Florida Panhandle Coastal
03140101	St. Andrew-St. Joseph Bays
03140102	Choctawhatchee Bay
03140103	Yellow
03140104	Blackwater
03140105	Pensacola Bay
03140106	Perdido
03140107	Perdido Bay
031402	Choctawhatchee
03140201	Upper Choctawhatchee
03140202	Pea
03140203	Lower Choctawhatchee
031403	Escambia
03140301	Upper Conecuh
03140302	Patsaliga
03140303	Sepulga
03140304	Lower Conecuh
03140305	Escambia
0315	Alabama
031501	Coosa-Tallapoosa
03150101	Conasauga
03150102	Coosawattee
03150103	Oostanaula
03150104	Etowah
03150105	Upper Coosa
03150106	Middle Coosa
03150107	Lower Coosa
03150108	Upper Tallapoosa
03150109	Middle Tallapoosa
03150110	Lower Tallapoosa
031502	Alabama
03150201	Upper Alabama
03150202	Cahaba
03150203	Middle Alabama
03150204	Lower Alabama
0316	Mobile - Tombigbee
031601	Black Warrior - Tombigbee
03160101	Upper Tombigbee
03160102	Town
03160103	Buttahatchee
03160104	Tibbee
03160105	Luxapallila
03160106	Middle Tombigbee-Lubbub
03160107	Sipsey
03160108	Noxubee
03160109	Mulberry
03160110	Sipsey Fork
03160111	Locust
03160112	Upper Black Warrior
03160113	Lower Black Warrior
031602	Mobile Bay- Tombigbee
03160201	Middle Tombigbee-Chickasaw
03160202	Sucarnoochee
03160203	Lower Tombigbee
03160204	Mobile - Tensaw
03160205	Mobile Bay
0317	Pascagoula
031700	Pascagoula. Mississippi
03170001	Chunky-Okatibbee
03170002	Upper Chickasawhay
03170003	Lower Chickasawhay
03170004	Upper Leaf
03170005	Lower Leaf
03170006	Pascagoula
03170007	Black
03170008	Escatawpa
03170009	Mississippi Coastal
0318	Pearl
031800	Pearl
03180001	Upper Pearl
03180002	Middle Pearl-Strong
03180003	Middle Pearl-Silver
03180004	Lower Pearl. Mississippi
03180005	Bogue Chitto
04	Great Lakes
0401	Western Lake Superior
040101	Northwestern Lake Superior
04010101	Baptism-Brule
04010102	Beaver-Lester
040102	St. Louis
04010201	St. Louis
04010202	Cloquet
040103	Southwestern Lake Superior
04010301	Beartrap-Nemadji
04010302	Bad-Montreal
0402	Southern Lake Superior-Lake Superior
040201	Southcentral Lake Superior
04020101	Black-Presque Isle
04020102	Ontonagon
04020103	Keweenaw Peninsula
04020104	Sturgeon
04020105	Dead-Kelsey
040202	Southeastern Lake Superior
04020201	Betsy-Chocolay
04020202	Tahquamenon
04020203	Waiska
040203	Lake Superior
04020300	Lake Superior
0403	Northwestern Lake Michigan
040301	Northwestern Lake Michigan
04030101	Manitowoc-Sheboygan
04030102	Door-Kewaunee
04030103	Duck-Pensaukee
04030104	Oconto
04030105	Peshtigo
04030106	Brule
04030107	Michigamme
04030108	Menominee
04030109	Cedar-Ford
04030110	Escanaba
04030111	Tacoosh-Whitefish
04030112	Fishdam-Sturgeon
040302	Fox
04030201	Upper Fox
04030202	Wolf
04030203	Lake Winnebago
04030204	Lower Fox
0404	Southwestern Lake Michigan
040400	Southwestern Lake Michigan
04040001	Little Calumet-Galien
04040002	Pike-Root
04040003	Milwaukee
0405	Southeastern Lake Michigan
040500	Southeastern Lake Michigan
04050001	St. Joseph
04050002	Black-Macatawa
04050003	Kalamazoo
04050004	Upper Grand
04050005	Maple
04050006	Lower Grand
04050007	Thornapple
0406	Northeastern Lake Michigan-Lake Michigan
040601	Northeastern Lake Michigan
04060101	Pere Marquette-White
04060102	Muskegon
04060103	Manistee
04060104	Betsie-Platte
04060105	Boardman-Charlevoix
04060106	Manistique
04060107	Brevoort-Millecoquins
040602	Lake Michigan
04060200	Lake Michigan
0407	Northwestern Lake Huron
040700	Northwestern Lake Huron
04070001	St. Marys
04070002	Carp-Pine
04070003	Lone Lake-Ocqueoc
04070004	Cheboygan
04070005	Black
04070006	Thunder Bay
04070007	Au Sable
0408	Southwestern Lake Huron-Lake Huron
040801	Southwestern Lake Huron
04080101	Au Gres-Rifle
04080102	Kawkawlin-Pine
04080103	Pigeon-Wiscoggin
04080104	Birch-Willow
040802	Saginaw
04080201	Tittabawassee
04080202	Pine
04080203	Shiawassee
04080204	Flint
04080205	Cass
04080206	Saginaw
040803	Lake Huron
04080300	Lake Huron
0409	St. Clair-Detroit
040900	St. Clair-Detroit
04090001	St. Clair
04090002	Lake St. Clair
04090003	Clinton
04090004	Detroit
04090005	Huron
0410	Western Lake Erie
041000	Western Lake Erie
04100001	Ottawa-Stony
04100002	Raisin
04100003	St. Joseph
04100004	St. Marys
04100005	Upper Maumee
04100006	Tiffin
04100007	Auglaize
04100008	Blanchard
04100009	Lower Maumee
04100010	Cedar-Portage
04100011	Sandusky
04100012	Huron-Vermilion
0411	Southern Lake Erie
041100	Southern Lake Erie
04110001	Black-Rocky
04110002	Cuyahoga
04110003	Ashtabula-Chagrin
04110004	Grand
0412	Eastern Lake Erie-Lake Erie
041201	Eastern Lake Erie
04120101	Chautauqua-Conneaut
04120102	Cattaraugus
04120103	Buffalo-Eighteenmile
04120104	Niagara
041202	Lake Erie
04120200	Lake Erie
0413	Southwestern Lake Ontario
041300	Southwestern Lake Ontario
04130001	Oak Orchard-Twelvemile
04130002	Upper Genesee
04130003	Lower Genesee
0414	Southeastern Lake Ontario
041401	Southeastern Lake Ontario
04140101	Irondequoit-Ninemile
04140102	Salmon-Sandy
041402	Oswego
04140201	Seneca
04140202	Oneida
04140203	Oswego
0415	Northeastern Lake Ontario-Lake Ontario-St. Lawrence
041501	Northeastern Lake Ontario
04150101	Black
04150102	Chaumont-Perch
041502	Lake Ontario
04150200	Lake Ontario
041503	St. Lawrence
04150301	Upper St. Lawrence
04150302	Oswegatchie
04150303	Indian
04150304	Grass
04150305	Raquette
04150306	St. Regis
04150307	English-Salmon
05	Ohio
0501	Allegheny
050100	Allegheny
05010001	Upper Allegheny
05010002	Conewango
05010003	Middle Allegheny-Tionesta
05010004	French
05010005	Clarion
05010006	Middle Allegheny-Redbank
05010007	Conemaugh
05010008	Kiskiminetas
05010009	Lower Allegheny
0502	Monongahela
050200	Monongahela
05020001	Tygart Valley
05020002	West Fork
05020003	Upper Monongahela
05020004	Cheat
05020005	Lower Monongahela
05020006	Youghiogheny
0503	Upper Ohio
050301	Upper Ohio-Beaver
05030101	Upper Ohio
05030102	Shenango
05030103	Mahoning
05030104	Beaver
05030105	Connoquenessing
05030106	Upper Ohio-Wheeling
050302	Upper Ohio-Little Kanawha
05030201	Little Muskingum-Middle Island
05030202	Upper Ohio-Shade
05030203	Little Kanawha
05030204	Hocking
0504	Muskingum
050400	Muskingum
05040001	Tuscarawas
05040002	Mohican
05040003	Walhonding
05040004	Muskingum
05040005	Wills
05040006	Licking
0505	Kanawha
050500	Kanawha
05050001	Upper New
05050002	Middle New
05050003	Greenbrier
05050004	Lower New
05050005	Gauley
05050006	Upper Kanawha
05050007	Elk
05050008	Lower Kanawha
05050009	Coal
0506	Scioto
050600	Scioto
05060001	Upper Scioto
05060002	Lower Scioto
05060003	Paint
0507	Big Sandy-Guyandotte
050701	Guyandotte
05070101	Upper Guyandotte
05070102	Lower Guyandotte
050702	Big Sandy
05070201	Tug
05070202	Upper Levisa
05070203	Lower Levisa
05070204	Big Sandy
0508	Great Miami
050800	Great Miami
05080001	Upper Great Miami
05080002	Lower Great Miami
05080003	Whitewater
0509	Middle Ohio
050901	Middle Ohio-Raccoon
05090101	Raccoon-Symmes
05090102	Twelvepole
05090103	Little Scioto-Tygarts
05090104	Little Sandy
050902	Middle Ohio-Little Miami
05090201	Ohio Brush-Whiteoak
05090202	Little Miami
05090203	Middle Ohio-Laughery
0510	Kentucky-Licking
051001	Licking
05100101	Licking
05100102	South Fork Licking
051002	Kentucky
05100201	North Fork Kentucky
05100202	Middle Fork Kentucky
05100203	South Fork Kentucky
05100204	Upper Kentucky
05100205	Lower Kentucky
0511	Green
051100	Green
05110001	Upper Green
05110002	Barren
05110003	Middle Green
05110004	Rough
05110005	Lower Green
05110006	Pond
0512	Wabash
051201	Wabash
05120101	Upper Wabash
05120102	Salamonie
05120103	Mississinewa
05120104	Eel
05120105	Middle Wabash-Deer
05120106	Tippecanoe
05120107	Wildcat
05120108	Middle Wabash-Little Vermilion
05120109	Vermilion
05120110	Sugar
05120111	Middle Wabash-Busseron
05120112	Embarras
05120113	Lower Wabash
05120114	Little Wabash
05120115	Skillet
051202	Patoka-White
05120201	Upper White
05120202	Lower White
05120203	Eel
05120204	Driftwood
05120205	Flatrock-Haw
05120206	Upper East Fork White
05120207	Muscatatuck
05120208	Lower East Fork White
05120209	Patoka
0513	Cumberland
051301	Upper Cumberland
05130101	Upper Cumberland
05130102	Rockcastle
05130103	Upper Cumberland-Lake Cumberland
05130104	South Fork Cumberland
05130105	Obey
05130106	Upper Cumberland-Cordell Hull
05130107	Collins
05130108	Caney
051302	Lower Cumberland
05130201	Lower Cumberland-Old Hickory Lake
05130202	Lower Cumberland-Sycamore
05130203	Stones
05130204	Harpeth
05130205	Lower Cumberland
05130206	Red
0514	Lower Ohio
051401	Lower Ohio-Salt
05140101	Silver-Little Kentucky
05140102	Salt
05140103	Rolling Fork
05140104	Blue-Sinking
051402	Lower Ohio
05140201	Lower Ohio-Little Pigeon
05140202	Highland-Pigeon
05140203	Lower Ohio-Bay
05140204	Saline
05140205	Tradewater
05140206	Lower Ohio
06	Tennessee
0601	Upper Tennessee
060101	French Broad-Holston
06010101	North Fork Holston
06010102	South Fork Holston
06010103	Watauga
06010104	Holston
06010105	Upper French Broad
06010106	Pigeon
06010107	Lower French Broad
06010108	Nolichucky
060102	Upper Tennessee
06010201	Watts Bar Lake
06010202	Upper Little Tennessee
06010203	Tuckasegee
06010204	Lower Little Tennessee
06010205	Upper Clinch
06010206	Powell
06010207	Lower Clinch
06010208	Emory
0602	Middle Tennessee-Hiwassee
060200	Middle Tennessee-Hiwassee
06020001	Middle Tennessee-Chickamauga
06020002	Hiwassee
06020003	Ocoee
06020004	Sequatchie
0603	Middle Tennessee-Elk
060300	Middle Tennessee-Elk
06030001	Guntersville Lake
06030002	Wheeler Lake
06030003	Upper Elk
06030004	Lower Elk
06030005	Pickwick Lake
06030006	Bear
0604	Lower Tennessee
060400	Lower Tennessee
06040001	Lower Tennessee-Beech
06040002	Upper Duck
06040003	Lower Duck
06040004	Buffalo
06040005	Kentucky Lake
06040006	Lower Tennessee
07	Upper Mississippi
0701	Mississippi Headwaters
070101	Mississippi Headwaters
07010101	Mississippi Headwaters
07010102	Leech Lake
07010103	Prairie-Willow
07010104	Elk-Nokasippi
07010105	Pine
07010106	Crow Wing
07010107	Redeye
07010108	Long Prairie
070102	Upper Mississippi-Crow-Rum
07010201	Platte-Spunk
07010202	Sauk
07010203	Clearwater-Elk
07010204	Crow
07010205	South Fork Crow
07010206	Twin Cities
07010207	Rum
0702	Minnesota
070200	Minnesota
07020001	Upper Minnesota
07020002	Pomme De Terre
07020003	Lac Qui Parle
07020004	Hawk-Yellow Medicine
07020005	Chippewa
07020006	Redwood
07020007	Middle Minnesota
07020008	Cottonwood
07020009	Blue Earth
07020010	Watonwan
07020011	Le Sueur
07020012	Lower Minnesota
0703	St. Croix
070300	St. Croix
07030001	Upper St. Croix
07030002	Namekagon
07030003	Kettle
07030004	Snake
07030005	Lower St. Croix
0704	Upper Mississippi-Black-Root
070400	Upper Mississippi-Black-Root
07040001	Rush-Vermillion
07040002	Cannon
07040003	Buffalo-Whitewater
07040004	Zumbro
07040005	Trempealeau
07040006	La Crosse-Pine
07040007	Black
07040008	Root
0705	Chippewa
070500	Chippewa
07050001	Upper Chippewa
07050002	Flambeau
07050003	South Fork Flambeau
07050004	Jump
07050005	Lower Chippewa
07050006	Eau Claire
07050007	Red Cedar
0706	Upper Mississippi-Maquoketa-Plum
070600	Upper Mississippi-Maquoketa-Plum
07060001	Coon-Yellow
07060002	Upper Iowa
07060003	Grant-Little Maquoketa
07060004	Turkey
07060005	Apple-Plum
07060006	Maquoketa
0707	Wisconsin
070700	Wisconsin
07070001	Upper Wisconsin
07070002	Lake Dubay
07070003	Castle Rock
07070004	Baraboo
07070005	Lower Wisconsin
07070006	Kickapoo
0708	Upper Mississippi-Iowa-Skunk-Wapsipinicon
070801	Upper Mississippi-Skunk-Wapsipinicon
07080101	Copperas-Duck
07080102	Upper Wapsipinicon
07080103	Lower Wapsipinicon
07080104	Flint-Henderson
07080105	South Skunk
07080106	North Skunk
07080107	Skunk
070802	Iowa
07080201	Upper Cedar
07080202	Shell Rock
07080203	Winnebago
07080204	West Fork Cedar
07080205	Middle Cedar
07080206	Lower Cedar
07080207	Upper Iowa
07080208	Middle Iowa
07080209	Lower Iowa
0709	Rock
070900	Rock
07090001	Upper Rock
07090002	Crawfish
07090003	Pecatonica
07090004	Sugar
07090005	Lower Rock
07090006	Kishwaukee
07090007	Green
0710	Des Moines
071000	Des Moines
07100001	Des Moines Headwaters
07100002	Upper Des Moines
07100003	East Fork Des Moines
07100004	Middle Des Moines
07100005	Boone
07100006	North Raccoon
07100007	South Raccoon
07100008	Lake Red Rock
07100009	Lower Des Moines
0711	Upper Mississippi-Salt
071100	Upper Mississippi-Salt
07110001	Bear-Wyaconda
07110002	North Fabius
07110003	South Fabius
07110004	The Sny
07110005	North Fork Salt
07110006	South Fork Salt
07110007	Salt
07110008	Cuivre
07110009	Peruque-Piasa
0712	Upper Illinois
071200	Upper Illinois
07120001	Kankakee
07120002	Iroquois
07120003	Chicago
07120004	Des Plaines
07120005	Upper Illinois
07120006	Upper Fox
07120007	Lower Fox
0713	Lower Illinois
071300	Lower Illinois
