huc	basin
07130001	Lower Illinois-Senachwine Lake
07130002	Vermilion
07130003	Lower Illinois-Lake Chautauqua
07130004	Mackinaw
07130005	Spoon
07130006	Upper Sangamon
07130007	South Fork Sangamon
07130008	Lower Sangamon
07130009	Salt
07130010	La Moine
07130011	Lower Illinois
07130012	Macoupin
0714	Upper Mississippi-Kaskaskia-Meramec
071401	Upper Mississippi-Meramec
07140101	Cahokia-Joachim
07140102	Meramec
07140103	Bourbeuse
07140104	Big
07140105	Upper Mississippi-Cape Girardeau
07140106	Big Muddy
07140107	Whitewater
07140108	Cache
071402	Kaskaskia
07140201	Upper Kaskaskia
07140202	Middle Kaskaskia
07140203	Shoal
07140204	Lower Kaskaskia
08	Lower Mississippi
0801	Lower Mississippi-Hatchie
080101	Lower Mississippi-Memphis
08010100	Lower Mississippi-Memphis
080102	Hatchie-Obion
08010201	Bayou De Chien-Mayfield
08010202	Obion
08010203	South Fork Obion
08010204	North Fork Forked Deer
08010205	South Fork Forked Deer
08010206	Forked Deer
08010207	Upper Hatchie
08010208	Lower Hatchie
08010209	Loosahatchie
08010210	Wolf
08010211	Horn Lake-Nonconnah
0802	Lower Mississippi - St. Francis
080201	Lower Mississippi-Helena
08020100	Lower Mississippi-Helena
080202	St. Francis
08020201	New Madrid-St. Johns
08020202	Upper St. Francis
08020203	Lower St. Francis
08020204	Little River Ditches
08020205	L'anguille
080203	Lower White
08020301	Lower White-Bayou Des Arc
08020302	Cache
08020303	Lower White
08020304	Big
080204	Lower Arkansas
08020401	Lower Arkansas
08020402	Bayou Meto
0803	Lower Mississippi - Yazoo
080301	Lower Mississippi-Greenville
08030100	Lower Mississippi-Greenville
080302	Yazoo
08030201	Little Tallahatchie
08030202	Tallahatchie
08030203	Yocona
08030204	Coldwater
08030205	Yalobusha
08030206	Upper Yazoo
08030207	Big Sunflower
08030208	Lower Yazoo
08030209	Deer-Steele
0804	Lower Red - Ouachita
080401	Upper Ouachita
08040101	Ouachita Headwaters
08040102	Upper Ouachita
08040103	Little Missouri
080402	Lower Ouachita
08040201	Lower Ouachita-Smackover
08040202	Lower Ouachita-Bayou De Loutre
08040203	Upper Saline
08040204	Lower Saline
08040205	Bayou Bartholomew
08040206	Bayou D'arbonne
08040207	Lower Ouachita
080403	Lower Red
08040301	Lower Red
08040302	Castor
08040303	Dugdemona
08040304	Little
08040305	Black
08040306	Bayou Cocodrie
0805	Boeuf-Tensas
080500	Boeuf-Tensas
08050001	Boeuf
08050002	Bayou Macon
08050003	Tensas
0806	Lower Mississippi - Big Black
080601	Lower Mississippi-Natchez
08060100	Lower Mississippi-Natchez
080602	Big Black - Homochitto
08060201	Upper Big Black
08060202	Lower Big Black
08060203	Bayou Pierre
08060204	Coles Creek
08060205	Homochitto
08060206	Buffalo
0807	Lower Mississippi-Lake Maurepas
080701	Lower Mississippi-Baton Rouge
08070100	Lower Mississippi-Baton Rouge
080702	Lake Maurepas
08070201	Bayou Sara-Thompson
08070202	Amite
08070203	Tickfaw
08070204	Lake Maurepas
08070205	Tangipahoa
080703	Lower Grand
08070300	Lower Grand
0808	Louisiana Coastal
080801	Atchafalaya - Vermilion
08080101	Atchafalaya
08080102	Bayou Teche
08080103	Vermilion
080802	Calcasieu - Mermentau
08080201	Mermentau Headwaters
08080202	Mermentau
08080203	Upper Calcasieu
08080204	Whisky Chitto
08080205	West Fork Calcasieu
08080206	Lower Calcasieu
0809	Lower Mississippi
080901	Lower Mississippi-New Orleans
08090100	Lower Mississippi-New Orleans
080902	Lake Pontchartrain
08090201	Liberty Bayou-Tchefuncta
08090202	Lake Pontchartrain
08090203	Eastern Louisiana Coastal
080903	Central Louisiana Coastal
08090301	East Central Louisiana Coastal
08090302	West Central Louisiana Coastal
09	Souris-Red-Rainy
0901	Souris
090100	Souris
09010001	Upper Souris
09010002	Des Lacs
09010003	Lower Souris
09010004	Willow
09010005	Deep
0902	Red
090201	Upper Red
09020101	Bois De Sioux
09020102	Mustinka
09020103	Otter Tail
09020104	Upper Red
09020105	Western Wild Rice
09020106	Buffalo
09020107	Elm-Marsh
09020108	Eastern Wild Rice
09020109	Goose
090202	Devils Lake-Sheyenne
09020201	Devils Lake
09020202	Upper Sheyenne
09020203	Middle Sheyenne
09020204	Lower Sheyenne
09020205	Maple
090203	Lower Red
09020301	Sandhill-Wilson
09020302	Red Lakes
09020303	Red Lake
09020304	Thief
09020305	Clearwater
09020306	Grand Marais-Red
09020307	Turtle
09020308	Forest
09020309	Snake
09020310	Park
09020311	Lower Red
09020312	Two Rivers
09020313	Pembina
09020314	Roseau
0903	Rainy
090300	Rainy
09030001	Rainy Headwaters
09030002	Vermilion
09030003	Rainy Lake
09030004	Upper Rainy
09030005	Little Fork
09030006	Big Fork
09030007	Rapid
09030008	Lower Rainy
09030009	Lake of the Woods
10	Missouri
1001	Saskatchewan
100100	Saskatchewan
10010001	Belly
10010002	St. Mary
1002	Missouri Headwaters
100200	Missouri Headwaters
10020001	Red Rock
10020002	Beaverhead
10020003	Ruby
10020004	Big Hole
10020005	Jefferson
10020006	Boulder
10020007	Madison
10020008	Gallatin
1003	Missouri-Marias
100301	Upper Missouri
10030101	Upper Missouri
10030102	Upper Missouri-Dearborn
10030103	Smith
10030104	Sun
10030105	Belt
100302	Marias
10030201	Two Medicine
10030202	Cut Bank
10030203	Marias
10030204	Willow
10030205	Teton
1004	Missouri-Musselshell
100401	Fort Peck Lake
10040101	Bullwhacker-Dog
10040102	Arrow
10040103	Judith
10040104	Fort Peck Reservoir
10040105	Big Dry
10040106	Little Dry
100402	Musselshell
10040201	Upper Musselshell
10040202	Middle Musselshell
10040203	Flatwillow
10040204	Box Elder
10040205	Lower Musselshell
1005	Milk
100500	Milk
10050001	Milk Headwaters
10050002	Upper Milk
10050003	Wild Horse Lake
10050004	Middle Milk
10050005	Big Sandy
10050006	Sage
10050007	Lodge
10050008	Battle
10050009	Peoples
10050010	Cottonwood
10050011	Whitewater
10050012	Lower Milk
10050013	Frenchman
10050014	Beaver
10050015	Rock
10050016	Porcupine
1006	Missouri-Poplar
100600	Missouri-Poplar
10060001	Prarie Elk-Wolf
10060002	Redwater
10060003	Poplar
10060004	West Fork Poplar
10060005	Charlie-Little Muddy
10060006	Big Muddy
10060007	Brush Lake closed basin
1007	Upper Yellowstone
100700	Upper Yellowstone
10070001	Yellowstone Headwaters
10070002	Upper Yellowstone
10070003	Shields
10070004	Upper Yellowstone-Lake Basin
10070005	Stillwater
10070006	Clarks Fork Yellowstone
10070007	Upper Yellowstone-Pompeys Pillar
10070008	Pryor
1008	Big Horn
100800	Big Horn
10080001	Upper Wind
10080002	Little Wind
10080003	Popo Agie
10080004	Muskrat
10080005	Lower Wind
10080006	Badwater
10080007	Upper Bighorn
10080008	Nowood
10080009	Greybull
10080010	Big Horn Lake
10080011	Dry
10080012	North Fork Shoshone
10080013	South Fork Shoshone
10080014	Shoshone
10080015	Lower Bighorn
10080016	Little Bighorn
1009	Powder-Tongue
100901	Tongue
10090101	Upper Tongue
10090102	Lower Tongue
100902	Powder
10090201	Middle Fork Powder
10090202	Upper Powder
10090203	South Fork Powder
10090204	Salt
10090205	Crazy Woman
10090206	Clear
10090207	Middle Powder
10090208	Little Powder
10090209	Lower Powder
10090210	Mizpah
1010	Lower Yellowstone
101000	Lower Yellowstone
10100001	Lower Yellowstone-Sunday
10100002	Big Porcupine
10100003	Rosebud
10100004	Lower Yellowstone
10100005	O'fallon
1011	Missouri-Little Missouri
101101	Lake Sakakawea
10110101	Lake Sakakawea
10110102	Little Muddy
101102	Little Missouri
10110201	Upper Little Missouri
10110202	Boxelder
10110203	Middle Little Missouri
10110204	Beaver
10110205	Lower Little Missouri
1012	Cheyenne
101201	Cheyenne
10120101	Antelope
10120102	Dry Fork Cheyenne
10120103	Upper Cheyenne
10120104	Lance
10120105	Lightning
10120106	Angostura Reservoir
10120107	Beaver
10120108	Hat
10120109	Middle Cheyenne-Spring
10120110	Rapid
10120111	Middle Cheyenne-Elk
10120112	Lower Cheyenne
10120113	Cherry
101202	Belle Fourche
10120201	Upper Belle Fourche
10120202	Lower Belle Fourche
10120203	Redwater
1013	Missouri-Oahe
101301	Lake Oahe
10130101	Painted Woods-Square Butte
10130102	Upper Lake Oahe
10130103	Apple
10130104	Beaver
10130105	Lower Lake Oahe
10130106	West Missouri Coteau
101302	Cannonball-Heart-Knife
10130201	Knife
10130202	Upper Heart
10130203	Lower Heart
10130204	Upper Cannonball
10130205	Cedar
10130206	Lower Cannonball
101303	Grand-Moreau
10130301	North Fork Grand
10130302	South Fork Grand
10130303	Grand
10130304	South Fork Moreau
10130305	Upper Moreau
10130306	Lower Moreau
1014	Missouri-White
101401	Fort Randall Reservoir
10140101	Fort Randall Reservoir
10140102	Bad
10140103	Medicine Knoll
10140104	Medicine
10140105	Crow
101402	White
10140201	Upper White
10140202	Middle White
10140203	Little White
10140204	Lower White
1015	Niobrara
101500	Niobrara
10150001	Ponca
10150002	Niobrara Headwaters
10150003	Upper Niobrara
10150004	Middle Niobrara
10150005	Snake
10150006	Keya Paha
10150007	Lower Niobrara
1016	James
101600	James
10160001	James Headwaters
10160002	Pipestem
10160003	Upper James
10160004	Elm
10160005	Mud
10160006	Middle James
10160007	East Missouri Coteau
10160008	Snake
10160009	Turtle
10160010	North Big Sioux Coteau
10160011	Lower James
1017	Missouri-Big Sioux
101701	Lewis and Clark Lake
10170101	Lewis and Clark Lake
10170102	Vermillion
10170103	South Big Sioux Coteau
101702	Big Sioux
10170201	Middle Big Sioux Coteau
10170202	Upper Big Sioux
10170203	Lower Big Sioux
10170204	Rock
1018	North Platte
101800	North Platte
10180001	North Platte Headwaters
10180002	Upper North Platte
10180003	Pathfinder-Seminoe Reservoirs
10180004	Medicine Bow
10180005	Little Medicine Bow
10180006	Sweetwater
10180007	Middle North Platte-Casper
10180008	Glendo Reservoir
10180009	Middle North Platte-Scotts Bluff
10180010	Upper Laramie
10180011	Lower Laramie
10180012	Horse
10180013	Pumpkin
10180014	Lower North Platte
1019	South Platte
101900	South Platte
10190001	South Platte Headwaters
10190002	Upper South Platte
10190003	Middle South Platte-Cherry Creek
10190004	Clear
10190005	St. Vrain
10190006	Big Thompson
10190007	Cache La Poudre
10190008	Lone Tree-Owl
10190009	Crow
10190010	Kiowa
10190011	Bijou
10190012	Middle South Platte-Sterling
10190013	Beaver
10190014	Pawnee
10190015	Upper Lodgepole
10190016	Lower Lodgepole
10190017	Sidney Draw
10190018	Lower South Platte
1020	Platte
102001	Middle Platte
10200101	Middle Platte-Buffalo
10200102	Wood
10200103	Middle Platte-Prairie
102002	Lower Platte
10200201	Lower Platte-Shell
10200202	Lower Platte
10200203	Salt
1021	Loup
102100	Loup
10210001	Upper Middle Loup
10210002	Dismal
10210003	Lower Middle Loup
10210004	South Loup
10210005	Mud
10210006	Upper North Loup
10210007	Lower North Loup
10210008	Calamus
10210009	Loup
10210010	Cedar
1022	Elkhorn
102200	Elkhorn
10220001	Upper Elkhorn
10220002	North Fork Elkhorn
10220003	Lower Elkhorn
10220004	Logan
1023	Missouri-Little Sioux
102300	Missouri-Little Sioux
10230001	Blackbird-Soldier
10230002	Floyd
10230003	Little Sioux
10230004	Monona-Harrison Ditch
10230005	Maple
10230006	Big Papillion-Mosquito
10230007	Boyer
1024	Missouri-Nishnabotna
102400	Missouri-Nishnabotna
10240001	Keg-Weeping Water
10240002	West Nishnabotna
10240003	East Nishnabotna
10240004	Nishnabotna
10240005	Tarkio-Wolf
10240006	Little Nemaha
10240007	South Fork Big Nemaha
10240008	Big Nemaha
10240009	West Nodaway
10240010	Nodaway
10240011	Independence-Sugar
10240012	Platte
10240013	One Hundred and Two
1025	Republican
102500	Republican
10250001	Arikaree
10250002	North Fork Republican
10250003	South Fork Republican
10250004	Upper Republican
10250005	Frenchman
10250006	Stinking Water
10250007	Red Willow
10250008	Medicine
10250009	Harlan County Reservoir
10250010	Upper Sappa
10250011	Lower Sappa
10250012	South Fork Beaver
10250013	Little Beaver
10250014	Beaver
10250015	Prairie Dog
10250016	Middle Republican
10250017	Lower Republican
1026	Smoky Hill
102600	Smoky Hill
10260001	Smoky Hill Headwaters
10260002	North Fork Smoky Hill
10260003	Upper Smoky Hill
10260004	Ladder
10260005	Hackberry
10260006	Middle Smoky Hill
10260007	Big
10260008	Lower Smoky Hill
10260009	Upper Saline
10260010	Lower Saline
10260011	Upper North Fork Solomon
10260012	Lower North Fork Solomon
10260013	Upper South Fork Solomon
10260014	Lower South Fork Solomon
10260015	Solomon
1027	Kansas
102701	Kansas
10270101	Upper Kansas
10270102	Middle Kansas
10270103	Delaware
10270104	Lower Kansas
102702	Big Blue
10270201	Upper Big Blue
10270202	Middle Big Blue
10270203	West Fork Big Blue
10270204	Turkey
10270205	Lower Big Blue
10270206	Upper Little Blue
10270207	Lower Little Blue
1028	Chariton-Grand
102801	Grand
10280101	Upper Grand
10280102	Thompson
10280103	Lower Grand
102802	Chariton
10280201	Upper Chariton
10280202	Lower Chariton
10280203	Little Chariton
1029	Gasconade-Osage
102901	Osage
10290101	Upper Marais Des Cygnes
10290102	Lower Marais Des Cygnes
10290103	Little Osage
10290104	Marmaton
10290105	Harry S. Missouri
10290106	Sac
10290107	Pomme De Terre
10290108	South Grand
10290109	Lake of the Ozarks
10290110	Niangua
10290111	Lower Osage
102902	Gasconade
10290201	Upper Gasconade
10290202	Big Piney
10290203	Lower Gasconade
1030	Lower Missouri
103001	Lower Missouri-Blackwater
10300101	Lower Missouri-Crooked
10300102	Lower Missouri-Moreau
10300103	Lamine
10300104	Blackwater
103002	Lower Missouri
10300200	Lower Missouri
11	Arkansas-White-Red
1101	Upper White
110100	Upper White
11010001	Beaver Reservoir
11010002	James
11010003	Bull Shoals Lake
11010004	Middle White
11010005	Buffalo
11010006	North Fork White
11010007	Upper Black
11010008	Current
11010009	Lower Black
11010010	Spring
11010011	Eleven Point
11010012	Strawberry
11010013	Upper White-Village
11010014	Little Red
1102	Upper Arkansas
110200	Upper Arkansas
11020001	Arkansas Headwaters
11020002	Upper Arkansas
11020003	Fountain
11020004	Chico
11020005	Upper Arkansas-Lake Meredith
11020006	Huerfano
11020007	Apishapa
11020008	Horse
11020009	Upper Arkansas-John Martin
11020010	Purgatoire
11020011	Big Sandy
11020012	Rush
11020013	Two Butte
1103	Middle Arkansas
110300	Middle Arkansas
11030001	Middle Arkansas-Lake Mckinney
11030002	Whitewoman
11030003	Arkansas-Dodge City
11030004	Coon-Pickerel
11030005	Pawnee
11030006	Buckner
11030007	Upper Walnut Creek
11030008	Lower Walnut Creek
11030009	Rattlesnake
11030010	Gar-Peace
11030011	Cow
11030012	Little Arkansas
11030013	Middle Arkansas-Slate
11030014	North Fork Ninnescah
11030015	South Fork Ninnescah
11030016	Ninnescah
11030017	Upper Walnut River
11030018	Lower Walnut River
1104	Upper Cimarron
110400	Upper Cimarron
11040001	Cimarron headwaters
11040002	Upper Cimarron
11040003	North Fork Cimarron
11040004	Sand Arroyo
11040005	Bear
11040006	Upper Cimarron-Liberal
11040007	Crooked
11040008	Upper Cimarron-Bluff
1105	Lower Cimarron
110500	Lower Cimarron
11050001	Lower Cimarron-Eagle Chief
11050002	Lower Cimarron-Skeleton
11050003	Lower Cimarron
1106	Arkansas - Keystone
110600	Arkansas - Keystone
11060001	Kaw Lake
11060002	Upper Salt Fork Arkansas
11060003	Medicine Lodge
11060004	Lower Salt Fork Arkansas
11060005	Chikaskia
11060006	Black Bear-Red Rock
1107	Neosho - Verdigris
110701	Verdigris
11070101	Upper Verdigris
11070102	Fall
11070103	Middle Verdigris
11070104	Elk
11070105	Lower Verdigris
11070106	Caney
11070107	Bird
110702	Neosho
11070201	Neosho headwaters
11070202	Upper Cottonwood
11070203	Lower Cottonwood
11070204	Upper Neosho
11070205	Middle Neosho
11070206	Lake O' the Cherokees
11070207	Spring
11070208	Elk
11070209	Lower Neosho
1108	Upper Canadian
110800	Upper Canadian
11080001	Canadian headwaters
11080002	Cimarron
11080003	Upper Canadian
11080004	Mora
11080005	Conchas
11080006	Upper Canadian-Ute Reservoir
11080007	Ute
11080008	Revuelto
1109	Lower Canadian
110901	Middle Canadian
11090101	Middle Canadian-Trujillo
11090102	Punta De Agua
11090103	Rita Blanca
11090104	Carrizo
11090105	Lake Meredith
11090106	Middle Canadian-Spring
110902	Lower Canadian
11090201	Lower Canadian-Deer
11090202	Lower Canadian-Walnut
11090203	Little
11090204	Lower Canadian
1110	North Canadian
111001	Upper Beaver
11100101	Upper Beaver
11100102	Middle Beaver
11100103	Coldwater
11100104	Palo Duro
111002	Lower Beaver
11100201	Lower Beaver
11100202	Upper Wolf
11100203	Lower Wolf
111003	Lower North Canadian
11100301	Middle North Canadian
11100302	Lower North Canadian
11100303	Deep Fork
1111	Lower Arkansas
111101	Robert S. Kerr Reservoir
11110101	Polecat-Snake
11110102	Dirty-Greenleaf
11110103	Illinois
11110104	Robert S. Kerr Reservoir
11110105	Poteau
111102	Lower Arkansas-Fourche La Fave
11110201	Frog-Mulberry
11110202	Dardanelle Reservoir
11110203	Lake Conway-Point Remove
11110204	Petit Jean
11110205	Cadron
11110206	Fourche La Fave
11110207	Lower Arkansas-Maumelle
1112	Red headwaters
111201	Prairie Dog Town Fork Red
11120101	Tierra Blanca
11120102	Palo Duro
11120103	Upper Prairie Dog Town Fork Red
11120104	Tule
11120105	Lower Prairie Dog Town Fork Red
111202	Salt Fork Red
11120201	Upper Salt Fork Red
11120202	Lower Salt Fork Red
111203	North Fork Red
11120301	Upper North Fork Red
11120302	Middle North Fork Red
11120303	Lower North Fork Red
11120304	Elm Fork Red
1113	Red - Washita
111301	Red-Pease
11130101	Groesbeck-Sandy
11130102	Blue-China
11130103	North Pease
11130104	Middle Pease
11130105	Pease
111302	Red-Lake Texoma
11130201	Farmers-Mud
11130202	Cache
11130203	West Cache
11130204	North Wichita
11130205	South Wichita
11130206	Wichita
11130207	Southern Beaver
11130208	Northern Beaver
11130209	Little Wichita
11130210	Lake Texoma
111303	Washita
11130301	Washita headwaters
11130302	Upper Washita
11130303	Middle Washita
11130304	Lower Washita
1114	Red-Sulphur
111401	Red-Little
11140101	Bois D'arc-Island
11140102	Blue
11140103	Muddy Boggy
11140104	Clear Boggy
11140105	Kiamichi
11140106	Pecan-Waterhole
11140107	Upper Little
11140108	Mountain Fork
11140109	Lower Little
111402	Red-Saline
11140201	Mckinney-Posten Bayous
11140202	Middle Red-Coushatta
11140203	Loggy Bayou
11140204	Red Chute
11140205	Bodcau Bayou
11140206	Bayou Pierre
11140207	Lower Red-Lake Iatt
11140208	Saline Bayou
11140209	Black Lake Bayou
111403	Big Cypress - Sulphur
11140301	Sulphur headwaters
11140302	Lower Sulphur
11140303	White Oak Bayou
11140304	Cross Bayou
11140305	Lake O'the Pines
11140306	Caddo Lake
11140307	Little Cypress
12	Texas-Gulf
1201	Sabine
120100	Sabine
12010001	Upper Sabine
12010002	Middle Sabine
12010003	Lake Fork
12010004	Toledo Bend Reservoir
12010005	Lower Sabine
1202	Neches
120200	Neches
12020001	Upper Neches
12020002	Middle Neches
12020003	Lower Neches
12020004	Upper Angelina
12020005	Lower Angelina
12020006	Village
12020007	Pine Island Bayou
1203	Trinity
120301	Upper Trinity
12030101	Upper West Fork Trinity
12030102	Lower West Fork Trinity
12030103	Elm Fork Trinity
12030104	Denton
12030105	Upper Trinity
12030106	East Fork Trinity
12030107	Cedar
12030108	Richland
12030109	Chambers
120302	Lower Trinity
12030201	Lower Trinity-Tehuacana
12030202	Lower Trinity-Kickapoo
12030203	Lower Trinity
1204	Galveston Bay-San Jacinto
120401	San Jacinto
12040101	West Fork San Jacinto
12040102	Spring
12040103	East Fork San Jacinto
12040104	Buffalo-San Jacinto
120402	Galveston Bay-Sabine Lake
12040201	Sabine Lake
12040202	East Galveston Bay
12040203	North Galveston Bay
12040204	West Galveston Bay
12040205	Austin-Oyster
1205	Brazos headwaters
120500	Brazos headwaters
12050001	Yellow House Draw
12050002	Blackwater Draw
12050003	North Fork Double Mountain Fork
12050004	Double Moutain Fork Brazos
12050005	Running Water Draw
12050006	White
12050007	Salt Fork Brazos
1206	Middle Brazos
120601	Middle Brazos-Clear Fork
12060101	Middle Brazos-Millers
12060102	Upper Clear Fork Brazos
12060103	Paint
12060104	Lower Clear Fork Brazos
12060105	Hubbard
120602	Middle Brazos-Bosque
12060201	Middle Brazos-Palo Pinto
12060202	Middle Brazos-Lake Whitney
12060203	Bosque
12060204	North Bosque
1207	Lower Brazos
120701	Lower Brazos
12070101	Lower Brazos-Little Brazos
12070102	Yegua
12070103	Navasota
12070104	Lower Brazos
120702	Little
12070201	Leon
12070202	Cowhouse
12070203	Lampasas
12070204	Little
12070205	San Gabriel
1208	Upper Colorado
120800	Upper Colorado
12080001	Lost Draw
12080002	Colorado headwaters
12080003	Monument-Seminole Draws
12080004	Mustang Draw
12080005	Johnson Draw
12080006	Sulphur Springs Draw
12080007	Beals
12080008	Upper Colorado
1209	Lower Colorado-San Bernard Coastal
120901	Middle Colorado-Concho
12090101	Middle Colorado-Elm
12090102	South Concho
12090103	Middle Concho
12090104	North Concho
12090105	Concho
12090106	Middle Colorado
12090107	Pecan Bayou
12090108	Jim Ned
12090109	San Saba
12090110	Brady
120902	Middle Colorado-Llano
12090201	Buchanan-Lyndon B
12090202	North Llano
12090203	South Llano
12090204	Llano
12090205	Austin-Travis Lakes
12090206	Pedernales
120903	Lower Colorado
12090301	Lower Colorado-Cummins
12090302	Lower Colorado
120904	San Bernard Coastal
12090401	San Bernard
12090402	East Matagorda Bay
1210	Central Texas Coastal
121001	Lavaca
12100101	Lavaca
12100102	Navidad
121002	Guadalupe
12100201	Upper Guadalupe
12100202	Middle Guadalupe
12100203	San Marcos
12100204	Lower Guadalupe
121003	San Antonio
12100301	Upper San Antonio
12100302	Medina
