huc	basin
12100303	Lower San Antonio
12100304	Cibolo
121004	Central Texas Coastal
12100401	Central Matagorda Bay
12100402	West Matagorda Bay
12100403	East San Antonio Bay
12100404	West San Antonio Bay
12100405	Aransas Bay
12100406	Mission
12100407	Aransas
1211	Nueces-Southwestern Texas Coastal
121101	Nueces
12110101	Nueces headwaters
12110102	West Nueces
12110103	Upper Nueces
12110104	Turkey
12110105	Middle Nueces
12110106	Upper Frio
12110107	Hondo
12110108	Lower Frio
12110109	San Miguel
12110110	Atascosa
12110111	Lower Nueces
121102	Southwestern Texas Coastal
12110201	North Corpus Christi Bay
12110202	South Corpus Christi Bay
12110203	North Laguna Madre
12110204	San Fernando
12110205	Baffin Bay
12110206	Palo Blanco
12110207	Central Laguna Madre
12110208	South Laguna Madre
13	Rio Grande
1301	Rio Grande headwaters
130100	Rio Grande headwaters
13010001	Rio Grande headwaters
13010002	Alamosa-Trinchera
13010003	San Luis
13010004	Saguache
13010005	Conejos
1302	Rio Grande-Elephant Butte
130201	Upper Rio Grande
13020101	Upper Rio Grande
13020102	Rio Chama
130202	Rio Grande-Elephant Butte
13020201	Rio Grande-Santa Fe
13020202	Jemez
13020203	Rio Grande-Albuquerque
13020204	Rio Puerco
13020205	Arroyo Chico
13020206	North Plains
13020207	Rio San Jose
13020208	Plains of San Agustin
13020209	Rio Salado
13020210	Jornada Del Muerto
13020211	Elephant Butte Reservoir
1303	Rio Grande-Mimbres
130301	Rio Grande-Caballo
13030101	Caballo
13030102	El Paso-Las Cruces
13030103	Jornada Draw
130302	Mimbres
13030201	Playas Lake
13030202	Mimbres
1304	Rio Grande-Amistad
130401	Rio Grande-Fort Quitman
13040100	Rio Grande-Fort Quitman
130402	Rio Grande-Amistad
13040201	Cibolo-Red Light
13040202	Alamito
13040203	Black Hills-Fresno
13040204	Terlingua
13040205	Big Bend
13040206	Maravillas
13040207	Santiago Draw
13040208	Reagan-Sanderson
13040209	San Francisco
13040210	Lozier Canyon
13040211	Big Canyon
13040212	Amistad Reservoir
130403	Devils
13040301	Upper Devils
13040302	Lower Devils
13040303	Dry Devils
1305	Rio Grande closed basins
130500	Rio Grande closed basins
13050001	Western Estancia
13050002	Eastern Estancia
13050003	Tularosa Valley
13050004	Salt Basin
1306	Upper Pecos
130600	Upper Pecos
13060001	Pecos headwaters
13060002	Pintada Arroyo
13060003	Upper Pecos
13060004	Taiban
13060005	Arroyo Del Macho
13060006	Gallo Arroyo
13060007	Upper Pecos-Long Arroyo
13060008	Rio Hondo
13060009	Rio Felix
13060010	Rio Penasco
13060011	Upper Pecos-Black
1307	Lower Pecos
130700	Lower Pecos
13070001	Lower Pecos-Red Bluff Reservoir
13070002	Delaware
13070003	Toyah
13070004	Salt Draw
13070005	Barrilla Draw
13070006	Coyanosa-Hackberry Draws
13070007	Landreth-Monument Draws
13070008	Lower Pecos
13070009	Tunas
13070010	Independence
13070011	Howard Draw
1308	Rio Grande-Falcon
130800	Rio Grande-Falcon
13080001	Elm-Sycamore
13080002	San Ambrosia-Santa Isabel
13080003	International Falcon Reservoir
1309	Lower Rio Grande
130900	Lower Rio Grande
13090001	Los Olmos
13090002	Lower Rio Grande
14	Upper Colorado
1401	Colorado headwaters
140100	Colorado headwaters
14010001	Colorado headwaters
14010002	Blue
14010003	Eagle
14010004	Roaring Fork
14010005	Colorado headwaters-Plateau
14010006	Parachute-Roan
1402	Gunnison
140200	Gunnison
14020001	East-Taylor
14020002	Upper Gunnison
14020003	Tomichi
14020004	North Fork Gunnison
14020005	Lower Gunnison
14020006	Uncompahange
1403	Upper Colorado-Dolores
140300	Upper Colorado-Dolores
14030001	Westwater Canyon
14030002	Upper Dolores
14030003	San Miguel
14030004	Lower Dolores
14030005	Upper Colorado-Kane Springs
1404	Great Divide - Upper Green
140401	Upper Green
14040101	Upper Green
14040102	New Fork
14040103	Upper Green-Slate
14040104	Big Sandy
14040105	Bitter
14040106	Upper Green-Flaming Gorge Reservoir
14040107	Blacks Fork
14040108	Muddy
14040109	Vermilion
140402	Great Divide closed basin
14040200	Great Divide closed basin
1405	White-Yampa
140500	White - Yampa
14050001	Upper Yampa
14050002	Lower Yampa
14050003	Little Snake
14050004	Muddy
14050005	Upper White
14050006	Piceance-Yellow
14050007	Lower White
1406	Lower Green
140600	Lower Green
14060001	Lower Green-Diamond
14060002	Ashley-Brush
14060003	Duchesne
14060004	Strawberry
14060005	Lower Green-Desolation Canyon
14060006	Willow
14060007	Price
14060008	Lower Green
14060009	San Rafael
1407	Upper Colorado-Dirty Devil
140700	Upper Colorado-Dirty Devil
14070001	Upper Lake Powell
14070002	Muddy
14070003	Fremont
14070004	Dirty Devil
14070005	Escalante
14070006	Lower Lake Powell
14070007	Paria
1408	San Juan
140801	Upper San Juan
14080101	Upper San Juan
14080102	Piedra
14080103	Blanco Canyon
14080104	Animas
14080105	Middle San Juan
14080106	Chaco
14080107	Mancos
140802	Lower San Juan
14080201	Lower San Juan-Four Corners
14080202	Mcelmo
14080203	Montezuma
14080204	Chinle
14080205	Lower San Juan
15	Lower Colorado
1501	Lower Colorado-Lake Mead
150100	Lower Colorado-Lake Mead
15010001	Lower Colorado-Marble Canyon
15010002	Grand Canyon
15010003	Kanab
15010004	Havasu Canyon
15010005	Lake Mead
15010006	Grand Wash
15010007	Hualapai Wash
15010008	Upper Virgin
15010009	Fort Pierce Wash
15010010	Lower Virgin
15010011	White
15010012	Muddy
15010013	Meadow Valley Wash
15010014	Detrital Wash
15010015	Las Vegas Wash
1502	Little Colorado
150200	Little Colorado
15020001	Little Colorado headwaters
15020002	Upper Little Colorado
15020003	Carrizo Wash
15020004	Zuni
15020005	Silver
15020006	Upper Puerco
15020007	Lower Puerco
15020008	Middle Little Colorado
15020009	Leroux Wash
15020010	Chevelon Canyon
15020011	Cottonwood Wash
15020012	Corn-Oraibi
15020013	Polacca Wash
15020014	Jadito Wash
15020015	Canyon Diablo
15020016	Lower Little Colorado
15020017	Dinnebito Wash
15020018	Moenkopi Wash
1503	Lower Colorado
150301	Lower Colorado
15030101	Havasu-Mohave Lakes
15030102	Piute Wash
15030103	Sacramento Wash
15030104	Imperial Reservoir
15030105	Bouse Wash
15030106	Tyson Wash
15030107	Lower Colorado
15030108	Yuma Desert
150302	Bill Williams
15030201	Big Sandy
15030202	Burro
15030203	Santa Maria
15030204	Bill Williams
1504	Upper Gila
150400	Upper Gila
15040001	Upper Gila
15040002	Upper Gila-Mangas
15040003	Animas Valley
15040004	San Francisco
15040005	Upper Gila-San Carlos Reservoir
15040006	San Simon
15040007	San Carlos
1505	Middle Gila
150501	Middle Gila
15050100	Middle Gila
150502	San Pedro-Willcox
15050201	Willcox Playa
15050202	Upper San Pedro
15050203	Lower San Pedro
150503	Santa Cruz
15050301	Upper Santa Cruz
15050302	Rillito
15050303	Lower Santa Cruz
15050304	Brawley Wash
15050305	Aguirre Valley
15050306	Santa Rosa Wash
1506	Salt
150601	Salt
15060101	Black
15060102	White
15060103	Upper Salt
15060104	Carrizo
15060105	Tonto
15060106	Lower Salt
150602	Verde
15060201	Big Chino-Williamson Valley
15060202	Upper Verde
15060203	Lower Verde
1507	Lower Gila
150701	Lower Gila-Agua Fria
15070101	Lower Gila-Painted Rock Reservoir
15070102	Agua Fria
15070103	Hassayampa
15070104	Centennial Wash
150702	Lower Gila
15070201	Lower Gila
15070202	Tenmile Wash
15070203	San Cristobal Wash
1508	Sonora
150801	Rio Sonoyta
15080101	San Simon Wash
15080102	Rio Sonoyta
15080103	Tule Desert
150802	Rio De La Concepcion
15080200	Rio De La Concepcion
150803	Rio De Bavispe
15080301	Whitewater Draw
15080302	San Bernardino Valley
15080303	Cloverdale
16	Great Basin
1601	Bear
160101	Upper Bear
16010101	Upper Bear
16010102	Central Bear
160102	Lower Bear
16010201	Bear Lake
16010202	Middle Bear
16010203	Little Bear-Logan
16010204	Lower Bear-Malad
1602	Great Salt Lake
160201	Weber
16020101	Upper Weber
16020102	Lower Weber
160202	Jordan
16020201	Utah Lake
16020202	Spanish Fork
16020203	Provo
16020204	Jordan
160203	Great Salt Lake
16020301	Hamlin-Snake Valleys
16020302	Pine Valley
16020303	Tule Valley
16020304	Rush-Tooele Valleys
16020305	Skull Valley
16020306	Southern Great Salt Lake Desert
16020307	Pilot-Thousand Springs
16020308	Northern Great Salt Lake Desert
16020309	Curlew Valley
16020310	Great Salt Lake
1603	Escalante Desert-Sevier Lake
160300	Escalante Desert-Sevier Lake
16030001	Upper Sevier
16030002	East Fork Sevier
16030003	Middle Sevier
16030004	San Pitch
16030005	Lower Sevier
16030006	Escalante Desert
16030007	Beaver Bottoms-Upper Beaver
16030008	Lower Beaver
16030009	Sevier Lake
1604	Black Rock Desert-Humboldt
160401	Humboldt
16040101	Upper Humboldt
16040102	North Fork Humboldt
16040103	South Fork Humboldt
16040104	Pine
16040105	Middle Humboldt
16040106	Rock
16040107	Reese
16040108	Lower Humboldt
16040109	Little Humboldt
160402	Black Rock Desert
16040201	Upper Quinn
16040202	Lower Quinn
16040203	Smoke Creek Desert
16040204	Massacre Lake
16040205	Thousand-Virgin
1605	Central Lahontan
160501	Truckee
16050101	Lake Tahoe
16050102	Truckee
16050103	Pyramid-Winnemucca Lakes
16050104	Granite Springs Valley
160502	Carson
16050201	Upper Carson
16050202	Middle Carson
16050203	Carson Desert
160503	Walker
16050301	East Walker
16050302	West Walker
16050303	Walker
16050304	Walker Lake
1606	Central Nevada Desert Basins
160600	Central Nevada Desert Basins
16060001	Dixie Valley
16060002	Gabbs Valley
16060003	Southern Big Smoky Valley
16060004	Northern Big Smoky Valley
16060005	Diamond-Monitor Valleys
16060006	Little Smoky-Newark Valleys
16060007	Long-Ruby Valleys
16060008	Spring-Steptoe Valleys
16060009	Dry Lake Valley
16060010	Fish Lake-Soda Spring Valleys
16060011	Ralston-Stone Cabin Valleys
16060012	Hot Creek-Railroad Valleys
16060013	Cactus-Sarcobatus Flats
16060014	Sand Spring-Tikaboo Valleys
16060015	Ivanpah-Pahrump Valleys
17	Pacific Northwest
1701	Kootenai-Pend Oreille-Spokane
170101	Kootenai
17010101	Upper Kootenai
17010102	Fisher
17010103	Yaak
17010104	Lower Kootenai
17010105	Moyie
170102	Pend Oreille
17010201	Upper Clark Fork
17010202	Flint-Rock
17010203	Blackfoot
17010204	Middle Clark Fork
17010205	Bitterroot
17010206	North Fork Flathead
17010207	Middle Fork Flathead
17010208	Flathead Lake
17010209	South Fork Flathead
17010210	Stillwater
17010211	Swan
17010212	Lower Flathead
17010213	Lower Clark Fork
17010214	Pend Oreille Lake
17010215	Priest
17010216	Pend Oreille
170103	Spokane
17010301	Upper Coeur D'alene
17010302	South Fork Coeur D'alene
17010303	Coeur D'alene Lake
17010304	St. Joe
17010305	Upper Spokane
17010306	Hangman
17010307	Lower Spokane
17010308	Little Spokane
1702	Upper Columbia
170200	Upper Columbia
17020001	Franklin D. Roosevelt Lake
17020002	Kettle
17020003	Colville
17020004	Sanpoil
17020005	Chief Joseph
17020006	Okanogan
17020007	Similkameen
17020008	Methow
17020009	Lake Chelan
17020010	Upper Columbia-Entiat
17020011	Wenatchee
17020012	Moses Coulee
17020013	Upper Crab
17020014	Banks Lake
17020015	Lower Crab
17020016	Upper Columbia-Priest Rapids
1703	Yakima
170300	Yakima
17030001	Upper Yakima
17030002	Naches
17030003	Lower Yakima, Washington
1704	Upper Snake
170401	Snake headwaters
17040101	Snake headwaters
17040102	Gros Ventre
17040103	Greys-Hobock
17040104	Palisades
17040105	Salt
170402	Upper Snake
17040201	Idaho Falls
17040202	Upper Henrys
17040203	Lower Henrys
17040204	Teton
17040205	Willow
17040206	American Falls
17040207	Blackfoot
17040208	Portneuf
17040209	Lake Walcott
17040210	Raft
17040211	Goose
17040212	Upper Snake-Rock
17040213	Salmon Falls
17040214	Beaver-Camas
17040215	Medicine Lodge
17040216	Birch
17040217	Little Lost
17040218	Big Lost
17040219	Big Wood
17040220	Camas
17040221	Little Wood
1705	Middle Snake
170501	Middle Snake-Boise
17050101	C. J. Idaho
17050102	Bruneau
17050103	Middle Snake-Succor
17050104	Upper Owyhee
17050105	South Fork Owyhee
17050106	East Little Owyhee. Nevada,
17050107	Middle Owyhee
17050108	Jordan
17050109	Crooked-Rattlesnake
17050110	Lower Owyhee
17050111	North and Middle Forks Boise
17050112	Boise-Mores
17050113	South Fork Boise
17050114	Lower Boise
17050115	Middle Snake-Payette
17050116	Upper Malheur
17050117	Lower Malheur
17050118	Bully
17050119	Willow
17050120	South Fork Payette
17050121	Middle Fork Payette
17050122	Payette
17050123	North Fork Payette
17050124	Weiser
170502	Middle Snake-Powder
17050201	Brownlee Reservoir
17050202	Burnt
17050203	Powder
1706	Lower Snake
170601	Lower Snake
17060101	Hells Canyon
17060102	Imnaha
17060103	Lower Snake-Asotin
17060104	Upper Grande Ronde
17060105	Wallowa
17060106	Lower Grande Ronde
17060107	Lower Snake-Tucannon
17060108	Palouse
17060109	Rock
17060110	Lower Snake
170602	Salmon
17060201	Upper Salmon
17060202	Pahsimeroi
17060203	Middle Salmon-Panther
17060204	Lemhi
17060205	Upper Middle Fork Salmon
17060206	Lower Middle Fork Salmon
17060207	Middle Salmon-Chamberlain
17060208	South Fork Salmon
17060209	Lower Salmon
17060210	Little Salmon
170603	Clearwater
17060301	Upper Selway
17060302	Lower Selway
17060303	Lochsa
17060304	Middle Fork Clearwater
17060305	South Fork Clearwater
17060306	Clearwater
17060307	Upper North Fork Clearwater
17060308	Lower North Fork Clearwater
1707	Middle Columbia
170701	Middle Columbia
17070101	Middle Columbia-Lake Wallula
17070102	Walla Walla
17070103	Umatilla
17070104	Willow
17070105	Middle Columbia-Hood
17070106	Klickitat
170702	John Day
17070201	Upper John Day
17070202	North Fork John Day
17070203	Middle Fork John Day
17070204	Lower John Day
170703	Deschutes
17070301	Upper Deschutes
17070302	Little Deschutes
17070303	Beaver-South Fork
17070304	Upper Crooked
17070305	Lower Crooked
17070306	Lower Deschutes
17070307	Trout
1708	Lower Columbia
170800	Lower Columbia
17080001	Lower Columbia-Sandy
17080002	Lewis
17080003	Lower Columbia-Clatskanie
17080004	Upper Cowlitz
17080005	Lower Cowlitz
17080006	Lower Columbia
1709	Willamette
170900	Willamette
17090001	Middle Fork Willamette
17090002	Coast Fork Willamette
17090003	Upper Willamette
17090004	Mckenzie
17090005	North Santiam
17090006	South Santiam
17090007	Middle Willamette
17090008	Yamhill
17090009	Molalla-Pudding
17090010	Tualatin
17090011	Clackamas
17090012	Lower Willamette
1710	Oregon-Washington Coastal
171001	Washington Coastal
17100101	Hoh-Quillayute
17100102	Queets-Quinault
17100103	Upper Chehalis
17100104	Lower Chehalis
17100105	Grays Harbor
17100106	Willapa Bay
171002	Northern Oregon Coastal
17100201	Necanicum
17100202	Nehalem
17100203	Wilson-Trask-Nestucca
17100204	Siletz-Yaquina
17100205	Alsea
17100206	Siuslaw
17100207	Siltcoos
171003	Southern Oregon Coastal
17100301	North Umpqua
17100302	South Umpqua
17100303	Umpqua
17100304	Coos
17100305	Coquille
17100306	Sixes
17100307	Upper Rogue
17100308	Middle Rogue
17100309	Applegate
17100310	Lower Rogue
17100311	Illinois
17100312	Chetco
1711	Puget Sound
171100	Puget Sound
17110001	Fraser
17110002	Strait of Georgia
17110003	San Juan Islands
17110004	Nooksack
17110005	Upper Skagit
17110006	Sauk
17110007	Lower Skagit
17110008	Stillaguamish
17110009	Skykomish
17110010	Snoqualmie
17110011	Snohomish
17110012	Lake Washington
17110013	Duwamish
17110014	Puyallup
17110015	Nisqually
17110016	Deschutes
17110017	Skokomish
17110018	Hood Canal
17110019	Puget Sound
17110020	Dungeness-Elwha
17110021	Crescent-Hoko
1712	Oregon closed basins
171200	Oregon closed basins
17120001	Harney-Malheur Lakes
17120002	Silvies
17120003	Donner Und Blitzen
17120004	Silver
17120005	Summer Lake
17120006	Lake Abert
17120007	Warner Lakes
17120008	Guano
17120009	Alvord Lake
18	California
1801	Klamath-Northern California Coastal
180101	Northern California Coastal
18010101	Smith
18010102	Mad-Redwood
18010103	Upper Eel
18010104	Middle Fork Eel
18010105	Lower Eel
18010106	South Fork Eel
18010107	Mattole
18010108	Big-Navarro-Garcia
18010109	Gualala-Salmon
18010110	Russian
18010111	Bodega Bay
180102	Klamath
18010201	Williamson
18010202	Sprague
18010203	Upper Klamath Lake
18010204	Lost
18010205	Butte
18010206	Upper Klamath
18010207	Shasta
18010208	Scott
18010209	Lower Klamath
18010210	Salmon
18010211	Trinity
18010212	South Fork Trinity
1802	Sacramento
180200	Upper Sacramento
18020001	Goose Lake
18020002	Upper Pit
18020003	Lower Pit
18020004	Mccloud
18020005	Sacramento headwaters
180201	Lower Sacramento
18020101	Sacramento-Lower Cow-Lower Clear
18020102	Lower Cottonwood
18020103	Sacramento-Lower Thomes
18020104	Sacramento-Stone Corral
18020105	Lower Butte
18020106	Lower Feather
18020107	Lower Yuba
18020108	Lower Bear
18020109	Lower Sacramento
18020110	Lower Cache
18020111	Lower American
18020112	Sacramento-Upper Clear
18020113	Cottonwood headwaters
18020114	Upper Elder-Upper Thomes
18020115	Upper Stony
18020116	Upper Cache
18020117	Upper Putah
18020118	Upper Cow-Battle
18020119	Mill-Big Chico
18020120	Upper Butte
18020121	North Fork Feather
18020122	East Branch North Fork Feather
18020123	Middle Fork Feather
18020124	Honcut headwaters
18020125	Upper Yuba
18020126	Upper Bear
18020127	Upper Coon-Upper Auburn
18020128	North Fork American
18020129	South Fork American
1803	Tulare-Buena Vista Lakes
180300	Tulare-Buena Vista Lakes
18030001	Upper Kern
18030002	South Fork Kern
18030003	Middle Kern-Upper Tehachapi-
18030004	Upper Poso
18030005	Upper Deer-Upper White
18030006	Upper Tule
18030007	Upper Kaweah
18030008	Mill
18030009	Upper Dry
18030010	Upper King
18030011	Upper Los Gatos-Avenal
18030012	Tulare-Buena Vista Lakes
1804	San Joaquin
180400	San Joaquin
18040001	Middle San Joaquin-Lower
18040002	Middle San Joaquin-Lower
18040003	San Joaquin Delta
18040004	Lower Calaveras-Mormon Slough
18040005	Lower Cosumnes-Lower Mokelumne
18040006	Upper San Joaquin
18040007	Upper Chowchilla-Upper Fresno
18040008	Upper Merced
18040009	Upper Tuolumne
18040010	Upper Stanislaus
18040011	Upper Calaveras
18040012	Upper Mokelumne
18040013	Upper Cosumnes
18040014	Panoche-San Luis Reservoir
1805	San Francisco Bay
180500	San Francisco Bay
18050001	Suisun Bay
18050002	San Pablo Bay
18050003	Coyote
18050004	San Francisco Bay
18050005	Tomales-Drake Bays
18050006	San Francisco Coastal South
1806	Central California Coastal
180600	Central California Coastal
18060001	San Lorenzo-Soquel
18060002	Pajaro
18060003	Carrizo Plain
18060004	Estrella
18060005	Salinas
18060006	Central Coastal
18060007	Cuyama
18060008	Santa Maria
18060009	San Antonio
18060010	Santa Ynez
18060011	Alisal-Elkhorn Sloughs
18060012	Carmel
18060013	Santa Barbara Coastal
18060014	Santa Barbara Channel Islands
1807	Southern California Coastal
180701	Ventura-San Gabriel Coastal
18070101	Ventura
18070102	Santa Clara
18070103	Calleguas
18070104	Santa Monica Bay
18070105	Los Angeles
18070106	San Gabriel
18070107	San Pedro Channel Islands
180702	Santa Ana
18070201	Seal Beach
18070202	San Jacinto
18070203	Santa Ana
18070204	Newport Bay
180703	Laguna-San Diego Coastal
18070301	Aliso-San Onofre
18070302	Santa Margarita
18070303	San Luis Rey-Escondido
18070304	San Diego
18070305	Cottonwood-Tijuana
1808	North Lahontan
180800	North Lahontan
18080001	Surprise Valley
18080002	Madeline Plains
18080003	Honey-Eagle Lakes
1809	Northern Mojave-Mono Lake
180901	Mono-Owens Lakes
18090101	Mono Lake
18090102	Crowley Lake
18090103	Owens Lake
180902	Northern Mojave
18090201	Eureka-Saline Valleys
18090202	Upper Amargosa
18090203	Death Valley-Lower Amargosa
18090204	Panamint Valley
18090205	Indian Wells-Searles Valleys
18090206	Antelope-Fremont Valleys
18090207	Coyote-Cuddeback Lakes
18090208	Mojave
1810	Southern Mojave-Salton Sea
181001	Southern Mojave
18100100	Southern Mojave
181002	Salton Sea
18100200	Salton Sea
19	Alaska
1901	Arctic Slope
190100	Arctic Slope
19010001	East Arctic Slope
19010002	Colville
19010003	West Arctic Slope
1902	Northwest Alaska
190200	Northwest Alaska
19020001	Kotzebue Sound
19020002	Norton Sound-St. Lawrence Island
1903	Yukon
190300	Yukon
19030001	Fortymile-White
19030002	Upper Yukon
19030003	Middle Yukon
19030004	Tanana
19030005	Koyukuk
19030006	Lower Yukon
1904	Southwest Alaska
190400	Southwest Alaska
19040001	Kuskokwim Bay-Nunivak Island-St. Matthew Island
19040002	Bristol Bay
19040003	Aleutian-Pribilof Islands
1905	South Central Alaska
190500	South Central Alaska
19050001	Kodiak-Shelikof
19050002	Cook Inlet
19050003	Gulf of Alaska
1906	Southeast Alaska
190600	Southeast Alaska
19060000	Southeast Alaska
20	Hawaii
2001	Hawaii
200100	Hawaii
20010000	Hawaii
2002	Maui
200200	Maui
20020000	Maui
2003	Kahoolawe
200300	Kahoolawe
20030000	Kahoolawe
2004	Lanai
200400	Lanai
20040000	Lanai
2005	Molokai
200500	Molokai
20050000	Molokai
2006	Oahu
200600	Oahu
20060000	Oahu
2007	Kauai
200700	Kauai
20070000	Kauai
2008	Niihau
200800	Niihau
20080000	Niihau
2009	Northwestern Hawaiian Islands
200900	Northwestern Hawaiian Islands
20090000	Northwestern Hawaiian Islands
21	Caribbean
2101	Puerto Rico
210100	Puerto Rico
21010001	Interior Puerto Rico
21010002	Cibuco-Guajataca
21010003	Culebrinas-Guanajibo
21010004	Southern Puerto Rico
21010005	Eastern Puerto Rico
21010006	Puerto Rican Islands
2102	Virgin Islands
210200	Virgin Islands
21020001	St. John-St. Thomas
21020002	St. Croix
2103	Caribbean Outlying Areas
210300	Caribbean Outlying Areas
21030001	Canal Zone
21030002	Navassa
21030003	Roncador-Serrana